Customer_ID,Gender,Age,Region,Product_Category,Units_Purchased,Price_Per_Unit,Purchase_Date,Total_Amount
CUST0090,Other,19,South,Electronics,9,905,2024-11-07,8145
CUST0091,Female,60,West,Grocery,8,4244,2024-11-11,33952
CUST0092,Other,57,Central,Electronics,5,4056,2024-12-08,20280
CUST0093,Other,52,East,Books,5,735,2024-10-07,3675
CUST0094,Male,23,West,Electronics,9,3898,2024-10-13,35082
CUST0095,Female,25,North,Electronics,8,2615,2024-12-06,20920
CUST0096,Other,27,South,Books,5,1363,2024-07-12,6815
CUST0097,Female,58,East,Clothing,3,3179,2024-03-22,9537
CUST0098,Male,48,North,Clothing,7,944,2024-09-11,6608
CUST0099,Male,55,South,Furniture,8,701,2024-03-05,5608
CUST0100,Male,53,North,Grocery,10,798,2024-12-14,7980
CUST0101,Male,39,West,Grocery,6,312,2024-07-01,1872
CUST0102,Male,58,North,Electronics,1,3734,2024-10-10,3734
CUST0103,Male,46,North,Electronics,10,1668,2024-11-19,16680
CUST0104,Female,59,South,Furniture,10,1718,2024-07-14,17180
CUST0105,Female,47,South,Electronics,7,4172,2024-05-26,29204
CUST0106,Other,65,South,Grocery,8,3890,2024-10-26,31120
CUST0107,Other,44,South,Clothing,9,1477,2024-02-11,13293
CUST0108,Other,57,East,Clothing,7,3732,2024-03-06,26124
CUST0109,Male,46,North,Electronics,8,2241,2024-08-06,17928
CUST0110,Male,47,Central,Grocery,4,2807,2024-02-27,11228
CUST0111,Female,48,West,Electronics,1,3862,2024-02-01,3862
CUST0112,Male,21,West,Clothing,5,1635,2024-03-10,8175
CUST0113,Female,53,North,Books,3,3213,2024-07-06,9639
CUST0114,Other,22,East,Clothing,8,3960,2024-08-03,31680
CUST0115,Other,32,East,Electronics,7,134,2024-10-02,938
CUST0116,Other,23,South,Grocery,10,1545,2024-01-23,15450
CUST0117,Female,32,North,Furniture,7,4781,2024-11-04,33467
CUST0118,Female,54,North,Electronics,10,4172,2024-06-11,41720
CUST0119,Female,32,Central,Electronics,10,1920,2024-04-01,19200
CUST0120,Male,27,Central,Electronics,5,2409,2024-01-27,12045
CUST0121,Female,38,East,Grocery,4,3893,2024-10-03,15572
CUST0122,Other,36,North,Furniture,2,3260,2024-01-02,6520
CUST0123,Female,52,South,Furniture,7,4662,2024-02-06,32634
CUST0124,Male,62,Central,Books,7,3186,2024-10-05,22302
CUST0125,Other,39,East,Clothing,4,4054,2024-12-09,16216
CUST0126,Male,53,East,Furniture,10,3718,2024-10-03,37180
CUST0127,Male,50,South,Books,3,1289,2024-11-16,3867
CUST0128,Female,46,Central,Books,2,1736,2024-06-24,3472
CUST0129,Male,46,East,Furniture,2,4585,2024-03-10,9170
CUST0130,Female,28,Central,Furniture,5,1842,2024-03-15,9210
CUST0131,Male,62,Central,Clothing,2,2297,2024-07-24,4594
CUST0132,Male,46,South,Grocery,6,2169,2024-05-28,13014
CUST0133,Female,59,West,Grocery,8,500,2024-11-30,4000
CUST0134,Other,34,North,Clothing,10,1053,2024-01-13,10530
CUST0135,Female,26,Central,Books,7,2250,2024-09-04,15750
CUST0136,Other,36,West,Books,9,1104,2024-07-23,9936
CUST0137,Female,37,South,Electronics,8,4531,2024-09-25,36248
CUST0138,Female,55,North,Grocery,1,4861,2024-06-06,4861
CUST0139,Other,44,East,Books,1,3815,2024-04-25,3815
CUST0140,Female,22,North,Grocery,9,2907,2024-05-18,26163
CUST0141,Female,56,North,Grocery,3,490,2024-12-20,1470
CUST0142,Other,39,Central,Books,9,2619,2024-02-06,23571
CUST0143,Other,54,North,Furniture,1,2249,2024-03-29,2249
CUST0144,Other,18,West,Electronics,6,3159,2024-11-19,18954
CUST0145,Male,39,Central,Electronics,3,2237,2024-02-20,6711
CUST0146,Male,29,Central,Books,8,2065,2024-03-22,16520
CUST0147,Male,25,West,Clothing,7,1300,2024-07-11,9100
CUST0148,Other,54,West,Books,7,4536,2024-03-30,31752
CUST0149,Male,61,Central,Grocery,9,1409,2024-03-02,12681
CUST0150,Female,55,East,Books,10,2549,2024-09-10,25490
